"","x"
"13191","way to describe a brain, it would seem, would be to enumerate the kinds of thoughts it"
"13192","could entertain, and the kinds of thoughts it could not entertain-or, perhaps, to enumerate"
"13193","its beliefs and the things which it does not believe. If that is the"
"13194","Minds and Thoughts                                                                      388"
"13195",""
"13196","kind of goal we will be striving for in a chunked description, then it is easy to see what"
"13197","kinds of troubles we will run up against."
"13198","         Suppose you wanted to enumerate all possible voyages that could be taken in an"
"13199","ASU; there are infinitely many. How do you determine which ones are plausible, though?"
"13200","Well, what does ""plausible"" mean? We will have precisely this kind of difficulty in trying"
"13201","to establish what a ""possible pathway"" from symbol to symbol in a brain is. We can"
"13202","imagine an upsidedown dog flying through the air with a cigar in its mouth-or a collision"
"13203","between two giant fried eggs on a freeway-or any number of other ridiculous images. The"
"13204","number of far-fetched pathways which can be followed in our brains is without bound,"
"13205","just as is the number of insane itineraries that could be planned on an ASU. But just what"
"13206","constitutes a ""sane"" itinerary, given an ASU? And just what constitutes a ""reasonable"""
"13207","thought, given a brain state? The brain state itself does not forbid anv pathway, because"
"13208","for any pathway there are always circumstances which could force the following of that"
"13209","pathway. The physical status of a brain, if read correctly, gives information telling not"
"13210","which pathways could be followed, but rather how much resistance would be offered"
"13211","along the way."
"13212","         Now in an ASU, there are many trips which could be taken along two or more"
"13213","reasonable alternative routes. For example, the trip from San Francisco to New York"
"13214","could go along either a northern route or a southern route. Each of them is quite"
"13215","reasonable, but people tend to take them under different circumstances. Looking at a map"
"13216","at a given moment in time does not tell you anything about which route will be preferable"
